"dimGoodsID","categoryID1","categoryName1","categoryID2","categoryName2","categoryID3","categoryName3","categoryID4","categoryName4","branName","name"
"1250487","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","9","国产白兰地","美汁源","美汁源爽粒葡萄葡萄汁饮料1.25L"
"1250493","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","康师傅","康师傅蜂蜜酸枣果汁饮品500ml"
"1250495","10","烟酒纯鲜奶","12","酒","5","礼盒酒","6","礼盒装进口酒","康师傅","康师傅菠萝汁饮品450ml"
"1250501","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","9","国产白兰地","酷儿","酷儿葡萄汁饮料450ml"
"1250507","10","烟酒纯鲜奶","12","烟","5","香烟","3","杭产烟","安氏春天","安氏春天黄苹果醋苹果醋饮料300ml"
"1250515","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","13","柠檬饮料","统一","统一金橘柠檬水果饮料500ml"
"1250516","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","8","香槟酒","泰山","泰山芒果汁饮料310ml"
"1250519","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","美汁源","美汁源果粒橙橙汁饮料420ml"
"1250521","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","9","国产白兰地","美汁源","美汁源爽粒葡萄葡萄汁饮料420ml"
"1250523","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","13","柠檬饮料","美汁源","美汁源C粒柠檬香橙水果饮料420ml"
"1250525","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","美汁源","美汁源热带果粒复合果汁饮料420ml"
"1250526","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","8","香槟酒","绿力","绿力500芒果汁饮料495ml"
"1250531","10","烟酒纯鲜奶","12","烟","5","香烟","3","杭产烟","伊甸园","伊甸园苹果味醋饮料500ml"
"1250532","10","烟酒纯鲜奶","12","酒","5","礼盒酒","7","礼盒果酒","美汁源","美汁源滑粒蜜桃桃汁饮料420ml"
"1250533","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","康师傅","康师傅冰糖雪梨梨汁饮品500ml"
"1250537","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","统一","统一鲜橙多2L+冰红茶柠檬味2L搭扣装"
"1250538","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","娃哈哈","娃哈哈营养快线菠萝味1.5L+香橙C1.5L"
"1250539","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","纯果乐","纯果乐鲜果粒澄汁饮料1L两联装"
"1250543","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","统一","统一冰糖雪梨汁饮料500ml"
"1250544","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","9","国产白兰地","美汁源","美汁源爽粒红葡萄水果饮料420ml"
"1250546","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","天喔茶庄","天喔茶庄蜂蜜雪梨茶果味茶饮料500ml"
"1250547","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","美汁源","美汁源果粒橙4瓶方便装4*420ml"
"1250548","10","烟酒纯鲜奶","12","烟","5","香烟","3","杭产烟","康师傅","康师傅苹果汁饮品富士风味450ml"
"1250549","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","纯果乐","纯果乐鲜果粒热带复合果汁饮料420ml"
"1250550","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","味之园","味之园芦荟苹果汁饮品500ml"
"1250551","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","盛馨源","盛馨源核桃露植物蛋白饮品240ml"
"1250553","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","美汁源","美汁源果清新蜂蜜雪梨味饮料420ml"
"1250555","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","13","柠檬饮料","美汁源","美汁源果清新冰桔柠檬味饮料420ml"
"1250557","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","乐亚特","乐亚特棒棒冰果味饮料80克*5支"
"1250558","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","天喔茶庄","天喔茶庄蜂蜜雪梨茶调味茶饮料250ml"
"1250559","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","卡依之","卡依之蓝莓way蓝莓汁饮料350ml"
"1250561","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","11","梅饮料","卡依之","卡依之杨梅way杨梅汁饮料350ml"
"1250562","10","烟酒纯鲜奶","12","烟","5","香烟","3","杭产烟","动康","动康350白金苹果醋饮料350ml"
"1250563","10","烟酒纯鲜奶","12","烟","5","香烟","3","杭产烟","动康","动康苹果醋饮料240ml"
"1250565","10","烟酒纯鲜奶","12","烟","5","香烟","1","进口烟","椰国","椰国椰子汁植物蛋白饮料1.25L"
"1250566","10","烟酒纯鲜奶","12","烟","5","香烟","1","进口烟","椰国","椰国椰子汁植物蛋白饮料450ml"
"1250567","10","烟酒纯鲜奶","12","烟","5","香烟","1","进口烟","椰国","椰国椰子汁植物蛋白饮料245ml"
"1250568","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","9","国产白兰地","康师傅","康师傅每日C水晶葡萄汁饮品1.5L"
"1250569","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","9","国产白兰地","康师傅","康师傅白葡萄汁饮品1.5L"
"1250570","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","9","国产白兰地","康师傅","康师傅每日C红葡萄汁饮品1.5L"
"1250572","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","康师傅","康师傅鲜果橙橙汁饮品1.5L"
"1250574","10","烟酒纯鲜奶","12","酒","5","礼盒酒","7","礼盒果酒","康师傅","康师傅水蜜桃汁饮品1.5L"
"1250576","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","康师傅","康师傅冰糖雪梨梨汁饮品1.5L"
"1250578","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","康师傅","康师傅每日C鲜果橙橙汁饮品1.5L"
"1250579","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","康师傅","康师傅冰糖雪梨梨汁饮品500ml*4"
"1250583","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","康师傅","康师傅冰糖雪梨汁1.5L+康师傅鲜果橙汁1.5L"
"1250584","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","美汁源","美汁源果粒橙橙汁饮料450ml"
"1250586","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","9","国产白兰地","美汁源","美汁源热带果粒复合果汁饮料450ml"
"1250588","10","烟酒纯鲜奶","12","酒","5","葡萄酒、果酒、香槟酒","9","国产白兰地","美汁源","美汁源爽粒红葡萄葡萄水果饮料450ml"
"1250589","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","美汁源","美汁源爽粒葡萄葡萄汁饮料450ml"
"1250591","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","美汁源","美汁源芦荟粒雪梨梨汁饮料450ml"
"1250592","10","烟酒纯鲜奶","12","酒","5","礼盒酒","2","礼盒装普通白酒","美汁源","美汁源果粒橙橙汁饮料450ml*4瓶装"
"1250593","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","味之园","味之园芦荟苹果汁饮品1L"
"1250595","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","味之园","味之园芒果汁饮品1L"
"1250596","10","烟酒纯鲜奶","12","酒","1","礼盒酒","2","礼盒装普通白酒","美汁源果清新","美汁源果清新甘蔗马蹄味果汁饮料480ml"
"1250597","10","烟酒纯鲜奶","12","烟","4","香烟","1","进口烟","汇源","汇源冰糖葫芦汁山楂汁饮品450ml"
"1250598","10","烟酒纯鲜奶","12","烟","5","香烟","1","进口烟","椰树","椰树椰汁植物蛋白饮料245ml*6"
"1250599","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","统一","统一冰糖雪梨梨汁饮料250ml"
"1250600","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","13","柠檬饮料","康师傅","康师傅冰糖柠檬味饮品500ml"
"1260014","10","烟酒纯鲜奶","12","烟","6","香烟","4","省外烟","农夫果园","农夫果园100%蕃茄果蔬汁380ml"
"1260015","10","烟酒纯鲜奶","12","烟","6","香烟","3","杭产烟","农夫果园","农夫果园100%胡萝卜果蔬汁380ml"
"1260019","10","烟酒纯鲜奶","12","烟","6","香烟","1","进口烟","惠尔康","惠尔康冬瓜茶果蔬汁饮料500ml"
"1260020","10","烟酒纯鲜奶","12","烟","6","香烟","1","进口烟","绿力","绿力冬瓜茶饮料拉罐245ml"
"1260021","10","烟酒纯鲜奶","12","烟","6","香烟","1","进口烟","绿力","绿力冬瓜茶饮料500ml"
"1260023","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","李子园","李子园玉米汁1L"
"1260026","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","惠尔康","惠尔康谷粒谷力燕麦浆饮品250毫升"
"1260027","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","惠尔康","惠尔康谷粒谷力红豆浆饮品250毫升"
"1260028","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","李子园","李子园无糖玉米汁饮品1L"
"1260030","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","惠尔康","惠尔康谷粒谷力玉米浓浆谷物饮料250ml"
"1260031","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","李子园","李子园玉米汁饮品350ml"
"1260033","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","惠尔康","惠尔康谷粒谷力绿豆浓浆谷物饮品250ml"
"1260041","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","惠尔康","惠尔康谷粒谷力黑芝麻浓浆250ml"
"1260043","10","烟酒纯鲜奶","12","烟","6","香烟","1","进口烟","绿力","绿力冬瓜仙草蜜冬瓜汁饮料310ml"
"1260044","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","味之园","味之园芦荟汁饮品500ml"
"1260045","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","正鸿堂","正鸿堂养原米汁谷物饮品245ml"
"1260046","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","味之园","味之园芦荟汁饮品1L"
"1270001","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","石源","石源麦饭石矿泉水330ml"
"1270002","10","烟酒纯鲜奶","12","烟","7","香烟","3","杭产烟","冰露","冰露饮用纯净水550ml"
"1270010","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","康师傅","康师傅矿物质水550ml"
"1270047","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","农夫山泉","农夫山泉量贩装水550ml*12"
"1270070","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","昆仑山","昆仑山天然雪山矿泉水510ml"
"1270071","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","统一","统一ALKAQUA优质饮用天然水570ml"
"1270079","10","烟酒纯鲜奶","12","酒","7","礼盒酒","6","礼盒装进口酒","名仁","名仁无汽苏打水饮料360ml"
"1270080","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","统一","统一ALKAQUA饮用天然矿泉水360ml"
"1270081","10","烟酒纯鲜奶","12","烟","7","香烟","3","杭产烟","娃哈哈","娃哈哈活性含氧饮用水600ml"
"1270084","10","烟酒纯鲜奶","12","酒","7","礼盒酒","5","礼盒装滋补酒","名仁","名仁6个柠檬低糖柠檬水饮料360ml"
"1270086","10","烟酒纯鲜奶","12","酒","7","礼盒酒","2","礼盒装普通白酒","康师傅","康师傅矿物质水1.5L"
"1270087","10","烟酒纯鲜奶","12","烟","7","香烟","3","杭产烟","怡宝","怡宝饮用纯净水555ml"
"1270088","10","烟酒纯鲜奶","12","烟","7","香烟","3","杭产烟","怡宝","怡宝饮用纯净水350ml"
"1270090","10","烟酒纯鲜奶","12","烟","7","香烟","4","省外烟","怡宝","怡宝饮用纯净水4.5L"
"1270091","10","烟酒纯鲜奶","12","烟","7","香烟","3","杭产烟","康师傅","康师傅饮用矿物质水330ml"
"1270095","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","五大连池","五大连池天然冷矿泉330ml"
"1270096","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","五大连池","五大连池天然冷矿泉500ml"
"1270097","10","烟酒纯鲜奶","12","酒","7","礼盒酒","5","礼盒装滋补酒","九朵玫瑰","九朵玫瑰花中水饮品330ml"
"1270098","10","烟酒纯鲜奶","12","酒","7","礼盒酒","5","礼盒装滋补酒","九朵玫瑰","九朵玫瑰玫瑰花汁饮品(浓香型)200ml"
"1270099","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","昆仑山","昆仑山天然雪山矿泉水350ml"
"1270103","10","烟酒纯鲜奶","12","酒","6","礼盒酒","5","礼盒装滋补酒","怡泉","怡泉苏打汽水330ml"
"1270104","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","怡泉","怡泉汤力汽水330ml"
"1270105","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","14","其他果汁饮料","怡泉","怡泉干姜味汽水330ml"
"1270106","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","冰露","冰露饮用矿物质水550ml"
"1270107","10","烟酒纯鲜奶","12","烟","7","香烟","3","杭产烟","百事","百事冰纯水饮用纯净水550ml"
"1270109","10","烟酒纯鲜奶","12","烟","7","香烟","1","进口烟","农夫山泉","农夫山泉饮用天然水750ml"
"1280027","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","加多宝","加多宝凉茶310亳升"
"1280046","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","麒麟","麒麟午后红茶奶茶340ml"
"1280047","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","康师傅","康师傅冰红茶柠檬口味茶饮品2L"
"1280056","10","烟酒纯鲜奶","12","烟","8","香烟","4","省外烟","康师傅","康师傅茉莉清茶饮品(淡雅低糖)500ml"
"1280057","10","烟酒纯鲜奶","12","烟","8","香烟","4","省外烟","康师傅","康师傅茉莉花茶饮品(清香无糖)500ml"
"1280058","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","康师傅","康师傅劲凉冰红茶500ml"
"1280063","10","烟酒纯鲜奶","12","烟","8","香烟","4","省外烟","惠尔康","惠尔康蜂蜜菊花茶植物饮料500ml"
"1280087","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","统一","统一奶茶（可可）250ml"
"1280088","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","统一","统一奶茶（麦香）250ml"
"1280089","10","烟酒纯鲜奶","12","烟","4","香烟","3","杭产烟","雅哈","雅哈咖啡奶250ml"
"1280095","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","统一","统一（茉莉花味）绿茶饮料500ml"
"1280097","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","统一","统一冰红茶（柠檬味）500ml"
"1280098","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","王老吉","王老吉凉茶利乐包250ml"
"1280103","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","统一","统一奶茶（草莓）味饮料250ml"
"1280115","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","康师傅","康师傅劲凉冰绿茶500ml"
"1280145","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","康师傅","康师傅冰红茶1L"
"1280147","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","康师傅","康师傅蜂蜜绿茶1L"
"1280158","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","麒麟","麒麟午后红茶奶味茶饮料500ml"
"1280159","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","娃哈哈","娃哈哈呦呦奶味茶饮料原味500ml"
"1280160","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","娃哈哈","娃哈哈呦呦奶味茶饮料金桂味500ml"
"1280161","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","娃哈哈","娃哈哈呦呦奶咖卡布奇诺口味350ml"
"1280162","10","烟酒纯鲜奶","12","烟","8","香烟","4","省外烟","惠尔康","惠尔康蜂蜜菊花茶植物饮料248毫升"
"1280167","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","原叶","原叶冰红茶柠檬味茶饮料480ml"
"1280172","10","烟酒纯鲜奶","12","烟","8","香烟","4","省外烟","康师傅","康师傅茉莉蜜茶饮品500ml"
"1280180","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","统一","统一冰红茶柠檬味红茶饮料250ml"
"1280182","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","统一","统一绿茶茉莉花味绿茶饮料2L"
"1280188","10","烟酒纯鲜奶","12","饮料","5","果汁饮料","13","柠檬饮料","天喔茶庄","天喔茶庄酸梅汤风味饮品500ml"
"1280192","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","康师傅","康师傅乌龙茗茶调味茶饮品500ml"
"1280193","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","康师傅","康师傅铁观音茶低糖调味茶饮品500ml"
"1280202","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","加多宝","加多宝凉茶6罐装310ml*6"
"1280203","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","加多宝","加多宝凉茶12罐装310ml*12"
"1280204","10","烟酒纯鲜奶","12","烟","8","香烟","4","省外烟","天喔茶庄","天喔茶庄蜂蜜柚子茶果味茶饮料500ml"
"1280207","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","统一","统一奶茶阿萨姆奶茶饮料500ml"
"1280225","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","麒麟","麒麟午后红茶奶味茶饮料1.5L"
"1280243","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","娃哈哈","娃哈哈蓝莓冰红茶果汁茶饮料500ml"
"1280262","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","康师傅","康师傅冰绿茶柠檬口味茶饮品1L"
"1280264","10","烟酒纯鲜奶","12","烟","8","香烟","4","省外烟","康师傅","康师傅茉莉清茶饮品(淡雅低糖)1L"
"1280268","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","麒麟","麒麟午后红茶蜜瓜味奶饮料500ml"
"1280271","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","康师傅","康师傅冰红茶柠檬口味茶饮品500ml*4瓶"
"1280272","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","顺牌","顺牌凉茶310ml"
"1280289","10","烟酒纯鲜奶","12","烟","8","香烟","4","省外烟","康师傅","康师傅茉莉蜜茶饮品1L"
"1280290","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","加多宝","加多宝凉茶植物饮料500ml"
"1280291","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","加多宝","加多宝凉茶(植物饮料)310ml*24"
"1280292","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","统一","统一伯爵奶茶饮料500ml"
"1280293","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","爽健美茶","爽健美茶复合茶饮料480ml"
"1280294","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","康师傅","康师傅经典奶茶炼乳味500ml"
"1280295","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","康师傅","康师傅经典奶茶香浓味500ml"
"1280296","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","康师傅","康师傅龙井怡茶调味茶饮品500ml"
"1280297","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","原叶","原叶翠缕绿茶低糖调味茶饮料480ml"
"1280298","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","王老吉","王老吉凉茶植物饮料利乐包250ml六联装"
"1280300","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","麒麟","麒麟午后原味红茶500ml"
"1280301","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","王老吉","王老吉凉茶植物饮料310ml"
"1280302","10","烟酒纯鲜奶","12","酒","8","礼盒酒","5","礼盒装滋补酒","康师傅","康师傅蜂蜜柚子水果饮品500ml"
"1280303","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","康师傅","康师傅经典奶茶饮品炼乳味500ml*3"
"1280304","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","王老吉","王老吉凉茶植物饮料500ml"
"1280305","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","王老吉","王老吉凉茶植物饮料310ml*12罐装"
"1280306","10","烟酒纯鲜奶","12","烟","4","香烟","1","进口烟","原叶","原叶滇红红茶低糖茶饮料480ml"
"1280308","10","烟酒纯鲜奶","11","烟","6","香烟","1","进口烟","原叶","原叶清香茉莉低糖茶饮料480ml"
"1280309","10","烟酒纯鲜奶","12","酒","8","礼盒酒","6","礼盒装进口酒","立顿","立顿醇香经典英式奶茶饮料450ml"
"1280310","10","烟酒纯鲜奶","12","烟","8","香烟","3","杭产烟","统一","统一绿茶低糖茉莉花味茶饮料1L"
"1280312","10","烟酒纯鲜奶","12","酒","8","礼盒酒","2","礼盒装普通白酒","统一","统一冰红茶柠檬味调味茶饮料1L"
"1280313","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","王老吉","王老吉无糖凉茶植物饮料310ml"
"1280314","10","烟酒纯鲜奶","12","酒","8","礼盒酒","7","礼盒果酒","加多宝","加多宝凉茶植物饮料250ml"
