"dimGoodsID","categoryID1","categoryName1","categoryID2","categoryName2","categoryID3","categoryName3","categoryID4","categoryName4","branName","name"
"1310090","20","烟酒纯鲜奶","21","酒","1","礼盒酒","2","礼盒装普通白酒","万基","万基洋参胶囊0.5g*12粒*12盒"
"1310095","20","烟酒纯鲜奶","21","烟","1","香烟","3","杭产烟","万基","万基洋参含片0.6g*12片*12盒"
"1310110","20","烟酒纯鲜奶","21","酒","1","礼盒酒","2","礼盒装普通白酒","金日","金日美国洋参胶囊简装12盒*12粒*0.5克"
"1310142","20","烟酒纯鲜奶","21","烟","1","香烟","3","杭产烟","金日","金日美国洋参含片12盒*12片*0.6克"
"1310154","20","烟酒纯鲜奶","21","酒","1","礼盒酒","2","礼盒装普通白酒","金日","金日美国洋参胶囊金装12盒*12粒*0.5克"
"1310219","20","烟酒纯鲜奶","21","烟","6","香烟","1","进口烟","养生堂","养生堂龟鳖丸大礼盒0.5克*12粒*4"
"1310462","20","烟酒纯鲜奶","23","酒","5","礼盒酒","2","礼盒装普通白酒","青春宝","青春宝抗衰老片简装80片*6瓶"
"1310469","20","烟酒纯鲜奶","23","酒","5","礼盒酒","2","礼盒装普通白酒","立钻","立钻铁皮枫斗胶囊礼盒0.3g*10粒*4盒"
"1310538","20","烟酒纯鲜奶","21","烟","1","香烟","1","进口烟","金日","金日洋参胶囊开窗10盒*12*0.5"
"1310552","20","烟酒纯鲜奶","21","烟","6","香烟","1","进口烟","养生堂","养生堂龟鳖丸礼装6盒*12粒"
"1310592","20","烟酒纯鲜奶","21","烟","6","香烟","1","进口烟","华信","华信富硒康口服液礼品装250ml*2"
"1310600","20","烟酒纯鲜奶","23","酒","5","礼盒酒","2","礼盒装普通白酒","青春宝","青春宝抗衰老片大礼盒80片*5瓶"
"1310616","20","烟酒纯鲜奶","21","酒","6","礼盒酒","6","礼盒装进口酒","艾兰得","艾兰得VC含片无糖型草莓味0.65g*10片装"
"1310719","10","烟酒纯鲜奶","13","酒","1","礼盒酒","2","礼盒装普通白酒","娃哈哈","娃哈哈乳娃娃多维营养酸奶饮品100ml*5"
"1310737","20","烟酒纯鲜奶","22","酒","6","礼盒酒","2","礼盒装普通白酒","太子乐","太子乐婴儿奶粉1段400g"
"1310755","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","蒙牛","蒙牛酸酸乳蓝莓味乳饮料250ml"
"1310756","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","蒙牛","蒙牛酸酸乳芒果味乳饮料250ml"
"1310757","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","蒙牛","蒙牛酸酸乳草莓味乳饮料250ml"
"1310759","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈营养快线牛奶果昔饮品菠萝味500ml"
"1310760","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈营养快线牛奶果昔饮品原味500ml"
"1310782","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈营养快线牛奶果昔饮品原味280ml"
"1310783","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈营养快线牛奶果昔饮品菠萝味280ml"
"1310829","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛妙妙儿童营养乳酸饮品180ml*4"
"1310837","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈爽歪歪益生菌酸奶饮品125ml*4"
"1310838","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈爽歪歪益生菌酸奶饮品200ml*4"
"1310852","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈营养快线香草淇淋味500ml"
"1310859","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈营养快线果汁牛奶饮品原味1.5L"
"1310860","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈营养快线果汁牛奶饮品菠萝味1.5L"
"1310861","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛妙妙儿童营养乳酸饮品125ml*4"
"1310868","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","银鹭","银鹭花生牛奶蛋白饮料500ml"
"1310869","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","维他奶","维他奶原味豆奶饮料250ml"
"1310870","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","维他奶","维他奶巧克力豆奶饮料250ml"
"1310871","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","维他奶","维他奶原味豆奶饮料1L"
"1310872","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利","伊利QQ星儿童成长牛奶益智型190ml*15"
"1310873","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利","伊利QQ星儿童成长牛奶健骨型190ml*15"
"1310880","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","维他奶","维他奶黑豆奶250ml"
"1310884","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","美汁源","美汁源果粒奶优饮料香浓芒果味450ml"
"1310885","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","美汁源","美汁源果粒奶优饮料水润蜜桃味450ml"
"1310886","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","美汁源","美汁源果粒奶优饮料清香菠萝味450ml"
"1310887","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","阿华田","阿华田营养麦芽含乳饮品(可可味)250ml"
"1310888","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","阿华田","阿华田营养麦芽含乳饮品(高钙)250ml"
"1310891","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","银鹭","银鹭花生牛奶复合蛋白饮料1.5L"
"1310894","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈营养快线果汁酸奶饮品椰子味500ml"
"1310895","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈营养快线果汁酸奶饮品椰子味350ml"
"1310908","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","美汁源","美汁源果粒奶优饮料清新草莓味450ml"
"1310913","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","维他奶","维他奶特浓醇味豆奶125ml*4"
"1310919","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","旺旺","旺旺乳酸菌饮品125ml*4"
"1310925","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈锌爽歪歪营养酸奶饮品125g*4"
"1310926","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈锌爽歪歪营养酸奶饮品200g*4"
"1310927","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈花生牛奶蛋白饮品500ml"
"1310931","10","烟酒纯鲜奶","13","烟","1","香烟","1","进口烟","均瑶味动力","均瑶味动力发酵型乳酸菌饮品原味338ml"
"1310932","10","烟酒纯鲜奶","13","烟","1","香烟","1","进口烟","均瑶味动力","均瑶味动力发酵型乳酸菌饮品原味100ml*5"
"1310933","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","养元","养元木糖醇六个核桃核桃乳240ml"
"1310934","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","养元","养元六个核桃核桃乳香纯型240ml"
"1310935","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","养元","养元六个核桃核桃乳精品型240ml"
"1310936","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","银鹭","银鹭红枣花生牛奶蛋白饮料500ml"
"1310937","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","祖名","祖名红豆豆乳250ml"
"1310938","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","祖名","祖名黑豆豆乳250ml"
"1310939","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","祖名","祖名为晨而生调制豆乳250ml"
"1310940","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","祖名","祖名为晨而生低糖豆乳250ml"
"1310941","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","祖名","祖名玫瑰红枣豆乳250ml"
"1310942","10","烟酒纯鲜奶","13","烟","1","香烟","4","省外烟","祖名","祖名可可豆乳250ml"
"1310943","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","露露","露露核桃露植物蛋白饮料原味240ml"
"1310944","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈五谷牛奶复合蛋白饮品500g"
"1310945","10","烟酒纯鲜奶","13","酒","1","礼盒酒","5","礼盒装滋补酒","娃哈哈","娃哈哈燕麦牛奶复合蛋白饮品500g"
"1320004","20","烟酒纯鲜奶","22","酒","1","礼盒酒","6","礼盒装进口酒","立顿","立顿红茶2g*25包"
"1320005","20","烟酒纯鲜奶","22","酒","1","礼盒酒","6","礼盒装进口酒","立顿","立顿红茶2g*100包"
"1320063","20","烟酒纯鲜奶","22","酒","1","礼盒酒","7","礼盒果酒","更娇丽","更娇丽减肥茶(盒)1.4g*20包"
"1320064","20","烟酒纯鲜奶","22","酒","1","礼盒酒","7","礼盒果酒","更娇丽","更娇丽减肥茶(听)80克"
"1320070","20","烟酒纯鲜奶","22","酒","1","礼盒酒","7","礼盒果酒","大印象","大印象减肥茶(盒)1.4克*20包"
"1320071","20","烟酒纯鲜奶","22","酒","1","礼盒酒","7","礼盒果酒","大印象","大印象减肥茶(罐)80克"
"1320153","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","伊利","伊利优酸乳乳饮料AD钙250ml"
"1320154","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","伊利","伊利高钙低脂奶250ml"
"1320172","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","蒙牛","蒙牛高钙牛奶250ml"
"1320193","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","光明","光明草莓味酸牛奶饮品190ml"
"1320194","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","光明","光明原味酸牛奶饮品190ml"
"1320199","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","伊利","伊利高钙奶250ml"
"1320203","10","烟酒纯鲜奶","13","烟","2","香烟","4","省外烟","伊利","伊利甜味牛奶饮品250ml"
"1320205","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利巧克力味牛奶饮品250ml"
"1320219","10","烟酒纯鲜奶","13","烟","2","香烟","3","杭产烟","蒙牛","蒙牛纯牛奶1L"
"1320220","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","蒙牛","蒙牛酸酸乳乳饮料(原味)250ml"
"1320241","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","旺仔","旺仔牛奶复原乳245ml"
"1320242","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","旺仔","旺仔牛奶灭菌调味牛乳145ml"
"1320243","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","旺仔","旺仔牛奶含乳饮料礼盒245ml*12"
"1320249","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","伊利","伊利优酸乳乳饮料（草莓味）250ml"
"1320250","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","伊利","伊利优酸乳乳饮料（蓝莓味）250ml"
"1320265","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","旺仔","旺仔牛奶灭菌调味牛乳125ml*4"
"1320266","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","蒙牛","蒙牛高钙低脂牛奶250ml"
"1320267","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","蒙牛","蒙牛早餐奶原麦味250ml"
"1320321","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利早餐奶麦香味250ml"
"1320326","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","蒙牛","蒙牛早餐奶（核桃）250ml"
"1320347","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛未来星儿童健骨成长牛奶125ml*4"
"1320350","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛未来星智慧牛奶原味125ml*4"
"1320354","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","蒙牛","蒙牛酸酸乳(AD钙)乳饮料250ml"
"1320356","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利QQ星儿童草莓味乳饮品125ml*4"
"1320375","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","蒙牛","蒙牛特仑苏纯牛奶250ml*12"
"1320382","10","烟酒纯鲜奶","13","烟","2","香烟","1","进口烟","伊利","伊利金典纯牛奶250ml"
"1320391","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","伊利","伊利营养舒化奶低乳糖低脂型250ml*12"
"1320392","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","伊利","伊利营养舒化奶低乳糖全脂型250ml*12"
"1320397","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","蒙牛","蒙牛特仑苏低脂奶250ml*12"
"1320399","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","伊利","伊利果之优酸乳(酸爽原味)245ml*12"
"1320400","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","伊利","伊利果之优酸乳(甜蜜草莓)245ml*12"
"1320402","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛未来星","蒙牛未来星儿童牛奶智慧型190ml*15"
"1320406","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","旺仔","旺仔牛奶复原乳家庭号礼盒125ml*20"
"1320410","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利","伊利QQ星儿童草莓味乳饮品100ml*5"
"1320411","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","蒙牛","蒙牛真果粒牛奶饮品(草莓果粒)250ml"
"1320412","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","蒙牛","蒙牛真果粒牛奶饮品(桃果粒)250ml"
"1320413","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","蒙牛","蒙牛真果粒牛奶饮品(椰果果粒)250ml"
"1320415","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","蒙牛","蒙牛特仑苏有机奶250ml*12"
"1320416","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛未来星儿童健骨成长牛奶190ml*15"
"1320418","10","烟酒纯鲜奶","13","烟","2","香烟","4","省外烟","蒙牛","蒙牛新养道低乳糖牛奶250ml"
"1320424","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","银鹭","银鹭花生牛奶蛋白饮料250ml"
"1320426","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛妙妙草莓乳酸饮品180ml*4"
"1320427","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛妙妙草莓乳酸饮品125ml*4"
"1320432","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","蒙牛","蒙牛果蔬酸酸乳猕猴桃味饮品250ml"
"1320433","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","蒙牛","蒙牛果蔬酸酸乳草莓味饮品250ml"
"1320440","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","均瑶","均瑶妙卡益生菌酸奶饮品原味200ml*4"
"1320443","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利","伊利QQ星儿童成长牛奶(益智型)125ml*4"
"1320444","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利","伊利QQ星儿童成长牛奶(健骨型)125ml*4"
"1320460","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","伊利","伊利营养舒化奶低乳糖CBP型250ml"
"1320461","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利谷粒多牛奶饮品(红)250ml"
"1320462","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利谷粒多牛奶饮品（黑）250ml"
"1320469","10","烟酒纯鲜奶","13","烟","2","香烟","1","进口烟","蒙牛","蒙牛妙妙果蔬乳味饮品(草莓味)125ml*4"
"1320470","10","烟酒纯鲜奶","13","烟","2","香烟","1","进口烟","蒙牛","蒙牛妙妙果蔬乳味饮品(菠萝味)125ml*4"
"1320471","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛未来星儿童肠胃成长牛奶125ml*4"
"1320472","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛未来星儿童肠胃成长牛奶190ml*15"
"1320480","10","烟酒纯鲜奶","13","酒","2","礼盒酒","5","礼盒装滋补酒","伊利","伊利果之优酸乳(香郁蓝莓)245ml"
"1320482","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","伊利","伊利营养舒化奶低乳糖蛋白型250ml"
"1320484","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利","伊利QQ星儿童成长牛奶均衡型190ml"
"1320486","10","烟酒纯鲜奶","13","烟","2","香烟","1","进口烟","伊利","伊利金典有机奶250ml*12"
"1320488","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利","伊利QQ星儿童成长牛奶均衡型125ml*4"
"1320489","10","烟酒纯鲜奶","13","烟","2","香烟","4","省外烟","蒙牛","蒙牛新养道珍养牛奶250ml"
"1320490","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","蒙牛","蒙牛五谷牛奶饮品(红)250ml"
"1320491","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","蒙牛","蒙牛五谷牛奶饮品(黑)250ml"
"1320496","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛现代牧场纯牛奶250ml"
"1320497","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛未来星小小儿童成长牛奶190ml*12"
"1320498","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","蒙牛","蒙牛未来星小小儿童成长牛奶125ml*4"
"1320499","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利草莓果粒优酸乳酸奶饮品245g"
"1320500","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利芒果果粒优酸乳酸奶饮品245g"
"1320501","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利椰果果粒优酸乳酸奶饮品245g"
"1320502","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利果之优酸乳饮品酸爽原味450ml"
"1320503","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利果之优酸乳浆甜草莓饮品450ml"
"1320505","10","烟酒纯鲜奶","13","烟","2","香烟","4","省外烟","伊利","伊利谷粒多燕麦牛奶蛋白饮品450ml"
"1320506","10","烟酒纯鲜奶","13","烟","2","香烟","4","省外烟","伊利","伊利谷粒多花生牛奶蛋白饮品450ml"
"1320508","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","蒙牛","蒙牛奶特香草口味牛奶243ml"
"1320515","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","圣牧","圣牧全程有机奶250ml*12包"
"1320517","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","养元","养元六个核桃核桃乳(磷脂佳)240ml"
"1320519","10","烟酒纯鲜奶","13","酒","2","礼盒酒","6","礼盒装进口酒","蒙牛","蒙牛焕轻舒活牛奶250ml*12包"
"1320525","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利味可滋丝滑巧克力奶昔240ml"
"1320526","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利味可滋浓郁木瓜奶昔240ml"
"1320529","10","烟酒纯鲜奶","11","酒","6","礼盒酒","2","礼盒装普通白酒","伊利","伊利谷粒多谷物牛奶饮品(黑)330ml"
"1320530","10","烟酒纯鲜奶","13","酒","2","礼盒酒","7","礼盒果酒","伊利","伊利谷粒多谷物牛奶饮品(红)330ml"
"1320532","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利QQ星","伊利QQ星营养果汁酸奶饮品香蕉味200ml*4"
"1320533","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利QQ星","伊利QQ星营养果汁酸奶饮品草莓味200ml*4"
"1320534","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","圣牧","圣牧有机儿童牛奶190ml*12包"
"1320536","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利","伊利QQ星健护儿童成长牛奶125ml*4"
"1320537","10","烟酒纯鲜奶","13","酒","2","葡萄酒、果酒、香槟酒","8","香槟酒","伊利","伊利QQ星健护儿童成长牛奶190ml"
"1330028","20","烟酒纯鲜奶","22","酒","2","礼盒酒","6","礼盒装进口酒","雀巢","雀巢伴侣100克"
"1330045","20","烟酒纯鲜奶","22","酒","2","礼盒酒","2","礼盒装普通白酒","雀巢","雀巢50克咖啡钻石杯"
"1330048","20","烟酒纯鲜奶","22","酒","2","礼盒酒","2","礼盒装普通白酒","雀巢","雀巢咖啡100克"
"1330068","20","烟酒纯鲜奶","22","酒","2","礼盒酒","2","礼盒装普通白酒","雀巢","雀巢咖啡瓶装200g"
"1330069","20","烟酒纯鲜奶","22","酒","2","礼盒酒","6","礼盒装进口酒","雀巢","雀巢咖啡伴侣瓶装200g"
"1330070","20","烟酒纯鲜奶","22","酒","2","礼盒酒","6","礼盒装进口酒","雀巢","雀巢咖啡伴侣瓶装400g"
